Optimizer,Epoch,Learning Rate,Accuracy
AdamW,24,0.01,0.8596000075340271
AdamW,25,0.01,0.8564000129699707
AdamW,26,0.01,0.8636999726295471
AdamW,27,0.01,0.8664000034332275
AdamW,28,0.01,0.861299991607666
AdamW,29,0.01,0.8623999953269958
AdamW,30,0.01,0.8640000224113464
AdamW,31,0.01,0.8672999739646912
AdamW,32,0.01,0.8662999868392944
AdamW,33,0.01,0.8644000291824341
AdamW,34,0.01,0.8697999715805054
AdamW,35,0.01,0.8572999835014343
AdamW,36,0.01,0.8680999875068665
AdamW,37,0.01,0.8615999817848206
AdamW,38,0.01,0.869700014591217
AdamW,39,0.01,0.8610000014305115
AdamW,40,0.01,0.8604999780654907
AdamW,1,0.02,0.7688000202178955
AdamW,2,0.02,0.7684000134468079
AdamW,3,0.02,0.7810999751091003
AdamW,4,0.02,0.7692000269889832
AdamW,5,0.02,0.7703999876976013
AdamW,6,0.02,0.7813000082969666
AdamW,7,0.02,0.7839999794960022
AdamW,8,0.02,0.7838000059127808
AdamW,9,0.02,0.7828999757766724
AdamW,10,0.02,0.7821999788284302
AdamW,11,0.02,0.7689999938011169
AdamW,12,0.02,0.7814000248908997
AdamW,13,0.02,0.7800999879837036
AdamW,14,0.02,0.7910000085830688
AdamW,15,0.02,0.7871999740600586
AdamW,16,0.02,0.7853999733924866
AdamW,17,0.02,0.7746999859809875
AdamW,18,0.02,0.7878999710083008
AdamW,19,0.02,0.782800018787384
AdamW,20,0.02,0.7853000164031982
AdamW,21,0.02,0.7850000262260437
AdamW,22,0.02,0.7717999815940857
AdamW,23,0.02,0.7865999937057495
AdamW,24,0.02,0.79339998960495
AdamW,25,0.02,0.786300003528595
AdamW,26,0.02,0.7795000076293945
AdamW,27,0.02,0.796500027179718
AdamW,28,0.02,0.7922000288963318
AdamW,29,0.02,0.7904000282287598
AdamW,30,0.02,0.7947999835014343
AdamW,31,0.02,0.7940000295639038
AdamW,32,0.02,0.7930999994277954
AdamW,33,0.02,0.789900004863739
AdamW,34,0.02,0.791100025177002
AdamW,35,0.02,0.784500002861023
AdamW,36,0.02,0.7860999703407288
AdamW,37,0.02,0.7896999716758728
AdamW,38,0.02,0.7961000204086304
AdamW,1,0.03,0.10000000149011612
AdamW,2,0.03,0.10000000149011612
AdamW,3,0.03,0.10000000149011612
AdamW,4,0.03,0.10000000149011612
AdamW,5,0.03,0.10000000149011612
AdamW,6,0.03,0.10000000149011612
AdamW,7,0.03,0.10000000149011612
AdamW,8,0.03,0.10000000149011612
AdamW,9,0.03,0.10000000149011612
AdamW,10,0.03,0.10000000149011612
AdamW,11,0.03,0.10000000149011612
AdamW,12,0.03,0.10000000149011612
AdamW,13,0.03,0.10000000149011612
AdamW,14,0.03,0.10000000149011612
AdamW,15,0.03,0.10000000149011612
AdamW,16,0.03,0.10000000149011612
AdamW,17,0.03,0.10000000149011612
AdamW,18,0.03,0.10000000149011612
AdamW,19,0.03,0.10000000149011612
AdamW,20,0.03,0.10000000149011612
AdamW,21,0.03,0.10000000149011612
AdamW,22,0.03,0.10000000149011612
AdamW,23,0.03,0.10000000149011612
AdamW,24,0.03,0.10000000149011612
AdamW,25,0.03,0.10000000149011612
AdamW,26,0.03,0.10000000149011612
AdamW,27,0.03,0.10000000149011612
AdamW,28,0.03,0.10000000149011612
AdamW,29,0.03,0.10000000149011612
AdamW,30,0.03,0.10000000149011612
AdamW,31,0.03,0.10000000149011612
AdamW,1,0.039999999999999994,0.6144000291824341
AdamW,2,0.039999999999999994,0.5939000248908997
AdamW,3,0.039999999999999994,0.5922999978065491
AdamW,4,0.039999999999999994,0.6227999925613403
AdamW,5,0.039999999999999994,0.623199999332428
AdamW,6,0.039999999999999994,0.6265000104904175
AdamW,7,0.039999999999999994,0.6272000074386597
AdamW,8,0.039999999999999994,0.6474999785423279
AdamW,9,0.039999999999999994,0.6603999733924866
AdamW,10,0.039999999999999994,0.6492999792098999
AdamW,11,0.039999999999999994,0.6290000081062317
AdamW,12,0.039999999999999994,0.6383000016212463
AdamW,13,0.039999999999999994,0.649399995803833
AdamW,14,0.039999999999999994,0.6822999715805054
AdamW,15,0.039999999999999994,0.6601999998092651
AdamW,16,0.039999999999999994,0.6625999808311462
AdamW,17,0.039999999999999994,0.657800018787384
AdamW,18,0.039999999999999994,0.6543999910354614
AdamW,19,0.039999999999999994,0.6500999927520752
AdamW,20,0.039999999999999994,0.6517999768257141
AdamW,21,0.039999999999999994,0.657800018787384
AdamW,22,0.039999999999999994,0.6547999978065491
AdamW,23,0.039999999999999994,0.6583999991416931
AdamW,24,0.039999999999999994,0.646399974822998
AdamW,25,0.039999999999999994,0.6292999982833862
AdamW,26,0.039999999999999994,0.6776999831199646
AdamW,27,0.039999999999999994,0.6579999923706055
AdamW,28,0.039999999999999994,0.6714000105857849
AdamW,29,0.039999999999999994,0.6606000065803528
AdamW,30,0.039999999999999994,0.6614000201225281
AdamW,31,0.039999999999999994,0.6773999929428101
AdamW,32,0.039999999999999994,0.6491000056266785
AdamW,33,0.039999999999999994,0.6541000008583069
AdamW,34,0.039999999999999994,0.6471999883651733
AdamW,35,0.039999999999999994,0.6468999981880188
AdamW,36,0.039999999999999994,0.597100019454956
AdamW,37,0.039999999999999994,0.6583999991416931
AdamW,38,0.039999999999999994,0.6661999821662903
AdamW,39,0.039999999999999994,0.6525999903678894
AdamW,40,0.039999999999999994,0.6500999927520752
AdamW,1,0.049999999999999996,0.10000000149011612
AdamW,2,0.049999999999999996,0.10000000149011612
AdamW,3,0.049999999999999996,0.10000000149011612
AdamW,4,0.049999999999999996,0.10000000149011612
AdamW,5,0.049999999999999996,0.10000000149011612
AdamW,6,0.049999999999999996,0.10000000149011612
AdamW,7,0.049999999999999996,0.10000000149011612
AdamW,8,0.049999999999999996,0.10000000149011612
AdamW,9,0.049999999999999996,0.10000000149011612
AdamW,10,0.049999999999999996,0.10000000149011612
AdamW,11,0.049999999999999996,0.10000000149011612
AdamW,12,0.049999999999999996,0.10000000149011612
AdamW,13,0.049999999999999996,0.10000000149011612
AdamW,14,0.049999999999999996,0.10000000149011612
AdamW,15,0.049999999999999996,0.10000000149011612
AdamW,16,0.049999999999999996,0.10000000149011612
AdamW,17,0.049999999999999996,0.10000000149011612
AdamW,18,0.049999999999999996,0.10000000149011612
AdamW,19,0.049999999999999996,0.10000000149011612
AdamW,20,0.049999999999999996,0.10000000149011612
AdamW,21,0.049999999999999996,0.10000000149011612
AdamW,22,0.049999999999999996,0.10000000149011612
AdamW,23,0.049999999999999996,0.10000000149011612
AdamW,1,0.06,0.10000000149011612
AdamW,2,0.06,0.10000000149011612
AdamW,3,0.06,0.10000000149011612
AdamW,4,0.06,0.10000000149011612
AdamW,5,0.06,0.10000000149011612
AdamW,6,0.06,0.10000000149011612
AdamW,7,0.06,0.10000000149011612
AdamW,8,0.06,0.10000000149011612
AdamW,9,0.06,0.10000000149011612
AdamW,10,0.06,0.10000000149011612
AdamW,11,0.06,0.10000000149011612
AdamW,12,0.06,0.10000000149011612
AdamW,13,0.06,0.10000000149011612
AdamW,14,0.06,0.10000000149011612
AdamW,15,0.06,0.10000000149011612
AdamW,16,0.06,0.10000000149011612
AdamW,17,0.06,0.10000000149011612
AdamW,18,0.06,0.10000000149011612
AdamW,19,0.06,0.10000000149011612
AdamW,20,0.06,0.10000000149011612
AdamW,21,0.06,0.10000000149011612
AdamW,22,0.06,0.10000000149011612
AdamW,23,0.06,0.10000000149011612
AdamW,24,0.06,0.10000000149011612
AdamW,25,0.06,0.10000000149011612
AdamW,26,0.06,0.10000000149011612
AdamW,27,0.06,0.10000000149011612
AdamW,28,0.06,0.10000000149011612
AdamW,29,0.06,0.10000000149011612
AdamW,30,0.06,0.10000000149011612
AdamW,31,0.06,0.10000000149011612
AdamW,32,0.06,0.10000000149011612
AdamW,33,0.06,0.10000000149011612
AdamW,34,0.06,0.10000000149011612
AdamW,35,0.06,0.10000000149011612
AdamW,36,0.06,0.10000000149011612
AdamW,37,0.06,0.10000000149011612
AdamW,38,0.06,0.10000000149011612
AdamW,39,0.06,0.10000000149011612
AdamW,40,0.06,0.10000000149011612
AdamW,1,0.06999999999999999,0.487199991941452
AdamW,2,0.06999999999999999,0.5957000255584717
AdamW,3,0.06999999999999999,0.5055999755859375
AdamW,4,0.06999999999999999,0.5910000205039978
AdamW,5,0.06999999999999999,0.5782999992370605
AdamW,6,0.06999999999999999,0.5651999711990356
AdamW,7,0.06999999999999999,0.5605000257492065
AdamW,8,0.06999999999999999,0.5572999715805054
AdamW,9,0.06999999999999999,0.5831000208854675
AdamW,10,0.06999999999999999,0.5852000117301941
AdamW,11,0.06999999999999999,0.5217999815940857
AdamW,12,0.06999999999999999,0.4973999857902527
AdamW,13,0.06999999999999999,0.5965999960899353
AdamW,14,0.06999999999999999,0.44429999589920044
AdamW,15,0.06999999999999999,0.525600016117096
AdamW,16,0.06999999999999999,0.5782999992370605
AdamW,17,0.06999999999999999,0.5630000233650208
AdamW,18,0.06999999999999999,0.5722000002861023
AdamW,19,0.06999999999999999,0.6229000091552734
AdamW,20,0.06999999999999999,0.5787000060081482
AdamW,21,0.06999999999999999,0.569599986076355
AdamW,22,0.06999999999999999,0.5404000282287598
AdamW,23,0.06999999999999999,0.5424000024795532
AdamW,24,0.06999999999999999,0.5515000224113464
AdamW,1,0.07999999999999999,0.4196000099182129
AdamW,2,0.07999999999999999,0.4602999985218048
AdamW,3,0.07999999999999999,0.4715000092983246
AdamW,4,0.07999999999999999,0.25600001215934753
AdamW,5,0.07999999999999999,0.4120999872684479
AdamW,6,0.07999999999999999,0.3952000141143799
AdamW,7,0.07999999999999999,0.334199994802475
AdamW,8,0.07999999999999999,0.35339999198913574
AdamW,9,0.07999999999999999,0.36500000953674316
AdamW,10,0.07999999999999999,0.41040000319480896
AdamW,11,0.07999999999999999,0.34200000762939453
AdamW,12,0.07999999999999999,0.34630000591278076
AdamW,13,0.07999999999999999,0.4343000054359436
AdamW,14,0.07999999999999999,0.37610000371932983
AdamW,15,0.07999999999999999,0.39500001072883606
AdamW,16,0.07999999999999999,0.357699990272522
AdamW,17,0.07999999999999999,0.3978999853134155
AdamW,18,0.07999999999999999,0.3937000036239624
AdamW,19,0.07999999999999999,0.4569999873638153
AdamW,20,0.07999999999999999,0.34850001335144043
AdamW,21,0.07999999999999999,0.3921999931335449
AdamW,22,0.07999999999999999,0.3797000050544739
AdamW,23,0.07999999999999999,0.430400013923645
AdamW,1,0.09,0.10000000149011612
AdamW,2,0.09,0.10000000149011612
AdamW,3,0.09,0.10000000149011612
AdamW,4,0.09,0.10000000149011612
AdamW,5,0.09,0.10000000149011612
AdamW,6,0.09,0.10000000149011612
AdamW,7,0.09,0.10000000149011612
AdamW,8,0.09,0.10000000149011612
AdamW,9,0.09,0.10000000149011612
AdamW,10,0.09,0.10000000149011612
AdamW,11,0.09,0.10000000149011612
AdamW,12,0.09,0.10000000149011612
AdamW,13,0.09,0.10000000149011612
AdamW,14,0.09,0.10000000149011612
AdamW,15,0.09,0.10000000149011612
AdamW,16,0.09,0.10000000149011612
AdamW,17,0.09,0.10000000149011612
AdamW,18,0.09,0.10000000149011612
AdamW,19,0.09,0.10000000149011612
AdamW,20,0.09,0.10000000149011612
AdamW,21,0.09,0.10000000149011612
AdamW,22,0.09,0.10000000149011612
AdamW,23,0.09,0.10000000149011612
AdamW,24,0.09,0.10000000149011612
AdamW,25,0.09,0.10000000149011612
AdamW,26,0.09,0.10000000149011612
AdamW,27,0.09,0.10000000149011612
AdamW,28,0.09,0.10000000149011612
AdamW,29,0.09,0.10000000149011612
AdamW,30,0.09,0.10000000149011612
AdamW,31,0.09,0.10000000149011612
AdamW,32,0.09,0.10000000149011612
AdamW,33,0.09,0.10000000149011612
AdamW,34,0.09,0.10000000149011612
AdamW,1,0.09999999999999999,0.10000000149011612
AdamW,2,0.09999999999999999,0.10000000149011612
AdamW,3,0.09999999999999999,0.10000000149011612
AdamW,4,0.09999999999999999,0.10000000149011612
AdamW,5,0.09999999999999999,0.10000000149011612
AdamW,6,0.09999999999999999,0.10000000149011612
AdamW,7,0.09999999999999999,0.10000000149011612
AdamW,8,0.09999999999999999,0.10000000149011612
AdamW,9,0.09999999999999999,0.10000000149011612
AdamW,10,0.09999999999999999,0.10000000149011612
AdamW,11,0.09999999999999999,0.10000000149011612
AdamW,12,0.09999999999999999,0.10000000149011612
AdamW,13,0.09999999999999999,0.10000000149011612
AdamW,14,0.09999999999999999,0.10000000149011612
AdamW,15,0.09999999999999999,0.10000000149011612
AdamW,16,0.09999999999999999,0.10000000149011612
AdamW,17,0.09999999999999999,0.10000000149011612
AdamW,18,0.09999999999999999,0.10000000149011612
AdamW,19,0.09999999999999999,0.10000000149011612
AdamW,20,0.09999999999999999,0.10000000149011612
AdamW,21,0.09999999999999999,0.10000000149011612
AdamW,22,0.09999999999999999,0.10000000149011612
AdamW,23,0.09999999999999999,0.10000000149011612
AdamW,24,0.09999999999999999,0.10000000149011612
AdamW,25,0.09999999999999999,0.10000000149011612
AdamW,26,0.09999999999999999,0.10000000149011612
AdamW,27,0.09999999999999999,0.10000000149011612
AdamW,28,0.09999999999999999,0.10000000149011612
AdamW,29,0.09999999999999999,0.10000000149011612
AdamW,30,0.09999999999999999,0.10000000149011612
AdamW,31,0.09999999999999999,0.10000000149011612
AdamW,32,0.09999999999999999,0.10000000149011612
AdamW,33,0.09999999999999999,0.10000000149011612
AdamW,34,0.09999999999999999,0.10000000149011612
AdamW,35,0.09999999999999999,0.10000000149011612
AdamW,36,0.09999999999999999,0.10000000149011612
AdamW,37,0.09999999999999999,0.10000000149011612
AdamW,38,0.09999999999999999,0.10000000149011612
AdamW,39,0.09999999999999999,0.10000000149011612
AdamW,40,0.09999999999999999,0.10000000149011612
